[0.052s] Invoking command in '/home/seema/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seema/ros2_ws/install/turtlesim_launch:/home/seema/ros2_ws/install/my_py_pkg:/home/seema/ros2_ws/install/launch_testing_examples:/home/seema/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/seema/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/seema/ros2_ws/install/examples_rclpy_minimal_service:/home/seema/ros2_ws/install/examples_rclpy_minimal_publisher:/home/seema/ros2_ws/install/examples_rclpy_minimal_client:/home/seema/ros2_ws/install/examples_rclpy_minimal_action_server:/home/seema/ros2_ws/install/examples_rclpy_minimal_action_client:/home/seema/ros2_ws/install/examples_rclpy_guard_conditions:/home/seema/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/seema/ros2_ws/src/eyrc-25-26-krishi-cobot/ur_description -DCMAKE_INSTALL_PREFIX=/home/seema/ros2_ws/install/ur_description
[0.590s] -- The C compiler identification is GNU 11.4.0
[0.590s] -- The CXX compiler identification is GNU 11.4.0
[0.590s] -- Detecting C compiler ABI info
[0.590s] -- Detecting C compiler ABI info - done
[0.590s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.590s] -- Detecting C compile features
[0.590s] -- Detecting C compile features - done
[0.590s] -- Detecting CXX compiler ABI info
[0.590s] -- Detecting CXX compiler ABI info - done
[0.590s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.590s] -- Detecting CXX compile features
[0.590s] -- Detecting CXX compile features - done
[0.590s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.680s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.785s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[0.791s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.370s] -- Configuring done
[2.700s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.701s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.701s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.703s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.703s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.703s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.704s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.704s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/rviz
[2.705s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.705s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf
[2.705s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[2.705s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[2.705s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.705s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.705s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[2.705s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.706s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[2.706s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/inc
[2.706s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.706s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.706s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/test
[2.706s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.706s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.706s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts
[2.706s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed0
[2.706s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed0/publish_tcp_pose.py
[2.707s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed0/pyarmor_runtime_000000
[2.707s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed0/pyarmor_runtime_000000/pyarmor_runtime.so
[2.707s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed0/pyarmor_runtime_000000/__init__.py
[2.707s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed
[2.707s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed/random_fruits_spawner.py
[2.707s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000
[2.707s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/pyarmor_runtime.so
[2.716s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/__init__.py
[2.716s] -- Installing: /home/seema/ros2_ws/install/ur_description/lib/ur_description/random_fruits_spawner.py
[2.716s] -- Installing: /home/seema/ros2_ws/install/ur_description/lib/ur_description/publish_tcp_pose.py
[2.716s] -- Installing: /home/seema/ros2_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000
[2.716s] -- Installing: /home/seema/ros2_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[2.716s] -- Installing: /home/seema/ros2_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[2.716s] -- Up-to-date: /home/seema/ros2_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000
[2.716s] -- Up-to-date: /home/seema/ros2_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[2.716s] -- Up-to-date: /home/seema/ros2_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[2.716s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.717s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.717s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.717s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.717s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[2.717s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.717s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[2.717s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[2.717s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.717s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.717s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/package.dsv
[2.717s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.717s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.717s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.718s] -- Installing: /home/seema/ros2_ws/install/ur_description/share/ur_description/package.xml
[2.724s] Invoked command in '/home/seema/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seema/ros2_ws/install/turtlesim_launch:/home/seema/ros2_ws/install/my_py_pkg:/home/seema/ros2_ws/install/launch_testing_examples:/home/seema/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/seema/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/seema/ros2_ws/install/examples_rclpy_minimal_service:/home/seema/ros2_ws/install/examples_rclpy_minimal_publisher:/home/seema/ros2_ws/install/examples_rclpy_minimal_client:/home/seema/ros2_ws/install/examples_rclpy_minimal_action_server:/home/seema/ros2_ws/install/examples_rclpy_minimal_action_client:/home/seema/ros2_ws/install/examples_rclpy_guard_conditions:/home/seema/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/seema/ros2_ws/build/ur_description
